========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  Controller believes V120<->V140 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=59.025]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.026]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V27 sees V107, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V27 sees V107, t=59.000>  timestamp changed 20.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.026 — no external packet required

[t=59.026]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V27<->V107 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=59.026]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.026]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V103 sees V138, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V103 sees V138, t=59.000>  timestamp changed 20.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.026 — no external packet required

[t=59.026]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V103<->V138 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (final state):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V103  ->  V138    t=59.000    YES <- FORGED
  V107  ->  V27    t=20.000    No
  V10  ->  V119    t=20.000    No
  V111  ->  V39    t=20.000    No
  V11  ->  V88    t=20.000    No
  V122  ->  V169    t=20.000    No
  V125  ->  V80    t=20.000    No
  V130  ->  V97    t=20.000    No
  V134  ->  V61    t=20.000    No
  V135  ->  V86    t=20.000    No
  V138  ->  V103    t=20.000    No
  V142  ->  V161    t=20.000    No
  V148  ->  V19    t=20.000    No
  V14  ->  V95    t=20.000    No
  V158  ->  V188    t=20.000    No
  V160  ->  V130    t=20.000    No
  V163  ->  V199    t=20.000    No
  V165  ->  V7    t=20.000    No
  V181  ->  V58    t=20.000    No
  V183  ->  V66    t=20.000    No
  V185  ->  V203    t=20.000    No
  V192  ->  V23    t=20.000    No
  V196  ->  V153    t=20.000    No
  V199  ->  V6    t=20.000    No
  V19  ->  V124    t=20.000    No
  V200  ->  V89    t=20.000    No
  V24  ->  V178    t=20.000    No
  V28  ->  V24    t=20.000    No
  V31  ->  V49    t=20.000    No
  V33  ->  V62    t=20.000    No
  V36  ->  V9    t=20.000    No
  V44  ->  V12    t=20.000    No
  V49  ->  V82    t=20.000    No
  V52  ->  V71    t=20.000    No
  V59  ->  V17    t=20.000    No
  V60  ->  V44    t=20.000    No
  V63  ->  V53    t=20.000    No
  V64  ->  V22    t=20.000    No
  V67  ->  V31    t=20.000    No
  V74  ->  V47    t=20.000    No
  V76  ->  V137    t=20.000    No
  V77  ->  V128    t=20.000    No
  V82  ->  V67    t=20.000    No
  V88  ->  V35    t=20.000    No
  V90  ->  V65    t=20.000    No
  V92  ->  V63    t=20.000    No
  V93  ->  V41    t=20.000    No
  V94  ->  V33    t=20.000    No
  V96  ->  V105    t=20.000    No
  V9  ->  V69    t=20.000    No

========================================================
  TTW ATTACK S3 COMPLETE
========================================================
[t=59.026]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
