Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
lte total packet size is 8740400
lte total packet size is 8741300
lte total packet size is 8742200
lte total packet size is 8743100
lte total packet size is 8744000
lte total packet size is 8744900
lte total packet size is 8745800
lte total packet size is 8746700
lte total packet size is 8747600
lte total packet size is 8748500
lte total packet size is 8749400
lte total packet size is 8750300
lte total packet size is 8751200
lte total packet size is 8752100
lte total packet size is 8753000
lte total packet size is 8753900
lte total packet size is 8754800
lte total packet size is 8755700
lte total packet size is 8756600
lte total packet size is 8757500
lte total packet size is 8758400
lte total packet size is 8759300
lte total packet size is 8760200
lte total packet size is 8761100
lte total packet size is 8761496
lte total packet size is 8761892
lte total packet size is 8762288
lte total packet size is 8762684
lte total packet size is 8763332
lte total packet size is 8763980
lte total packet size is 8764628
lte total packet size is 8765276
lte total packet size is 8766176
lte total packet size is 8767076
lte total packet size is 8767976
lte total packet size is 8768876
lte total packet size is 8769776
lte total packet size is 8770676
lte total packet size is 8771576
lte total packet size is 8772476
lte total packet size is 8773376
lte total packet size is 8774276
lte total packet size is 8775176
lte total packet size is 8776076
lte total packet size is 8776976
lte total packet size is 8777876
lte total packet size is 8778776
lte total packet size is 8779676
lte total packet size is 8780272
lte total packet size is 8780836
lte total packet size is 8781400
lte total packet size is 8781964
lte total packet size is 8782864
lte total packet size is 8783764
lte total packet size is 8784664
lte total packet size is 8785564
lte total packet size is 8786464
lte total packet size is 8787364
lte total packet size is 8788264
lte total packet size is 8789164
lte total packet size is 8790064
lte total packet size is 8790964
lte total packet size is 8791864
lte total packet size is 8792764
lte total packet size is 8793664
lte total packet size is 8794564
lte total packet size is 8795464
lte total packet size is 8796364
lte total packet size is 8797128
lte total packet size is 8797860
lte total packet size is 8798592
lte total packet size is 8799324
lte total packet size is 8799972
lte total packet size is 8800620
lte total packet size is 8801268
lte total packet size is 8801916
lte total packet size is 8802564
lte total packet size is 8803212
lte total packet size is 8803860
lte total packet size is 8804508
lte total packet size is 8805156
lte total packet size is 8805804
lte total packet size is 8806452
lte total packet size is 8807100
lte total packet size is 8807748
lte total packet size is 8808396
lte total packet size is 8809044
lte total packet size is 8809692
lte total packet size is 8810368
lte total packet size is 8811016
lte total packet size is 8811664
lte total packet size is 8812312
[TEMP-DIAG3][RXDROP] t=4.17082 reason=BUSY_DECODING_PREAMBLE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17085 reason=L_SIG_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17125 reason=BUSY_DECODING_PREAMBLE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17126 reason=L_SIG_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17127 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17211 reason=RXING context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17325 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17325 reason=RXING context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17404 reason=RXING context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17482 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.17562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 8812960
lte total packet size is 8813608
lte total packet size is 8814256
lte total packet size is 8814904
lte total packet size is 8815552
lte total packet size is 8816200
lte total packet size is 8816848
lte total packet size is 8817496
lte total packet size is 8818144
lte total packet size is 8818792
lte total packet size is 8819440
lte total packet size is 8820088
lte total packet size is 8820736
lte total packet size is 8821384
lte total packet size is 8822032
lte total packet size is 8822680
lte total packet size is 8823188
lte total packet size is 8823668
lte total packet size is 8824148
lte total packet size is 8824628
lte total packet size is 8825528
lte total packet size is 8826428
lte total packet size is 8827328
lte total packet size is 8828228
lte total packet size is 8829128
lte total packet size is 8830028
lte total packet size is 8830928
lte total packet size is 8831828
lte total packet size is 8832728
lte total packet size is 8833628
lte total packet size is 8834528
lte total packet size is 8835428
lte total packet size is 8836328
lte total packet size is 8837228
lte total packet size is 8838128
lte total packet size is 8839028
lte total packet size is 8839624
lte total packet size is 8840188
lte total packet size is 8840752
lte total packet size is 8841316
lte total packet size is 8841964
lte total packet size is 8842612
lte total packet size is 8843260
lte total packet size is 8843908
lte total packet size is 8844808
lte total packet size is 8845708
lte total packet size is 8846608
lte total packet size is 8847508
lte total packet size is 8848408
lte total packet size is 8849308
lte total packet size is 8850208
lte total packet size is 8851108
lte total packet size is 8852008
lte total packet size is 8852908
lte total packet size is 8853808
lte total packet size is 8854708
lte total packet size is 8855608
lte total packet size is 8856508
lte total packet size is 8857408
lte total packet size is 8858308
lte total packet size is 8859208
lte total packet size is 8860108
lte total packet size is 8861008
lte total packet size is 8861908
lte total packet size is 8862808
lte total packet size is 8863708
lte total packet size is 8864608
lte total packet size is 8865508
lte total packet size is 8866408
lte total packet size is 8867308
lte total packet size is 8868208
lte total packet size is 8869108
lte total packet size is 8870008
lte total packet size is 8870908
lte total packet size is 8871808
lte total packet size is 8872708
lte total packet size is 8873608
lte total packet size is 8874508
lte total packet size is 8875408
lte total packet size is 8876308
lte total packet size is 8877208
lte total packet size is 8878108
lte total packet size is 8879008
lte total packet size is 8879908
lte total packet size is 8880808
lte total packet size is 8881708
lte total packet size is 8882608
lte total packet size is 8883508
lte total packet size is 8884408
lte total packet size is 8885308
lte total packet size is 8886208
lte total packet size is 8887108
lte total packet size is 8888008
lte total packet size is 8888908
lte total packet size is 8889808
lte total packet size is 8890708
lte total packet size is 8891608
lte total packet size is 8892508
lte total packet size is 8893408
lte total packet size is 8894308
lte total packet size is 8895208
lte total packet size is 8896108
lte total packet size is 8897008
lte total packet size is 8897908
lte total packet size is 8898808
lte total packet size is 8899708
lte total packet size is 8900608
lte total packet size is 8901508
lte total packet size is 8902408
lte total packet size is 8903308
lte total packet size is 8904208
lte total packet size is 8905108
lte total packet size is 8905704
lte total packet size is 8906268
lte total packet size is 8906832
lte total packet size is 8907396
lte total packet size is 8908044
lte total packet size is 8908692
lte total packet size is 8909340
lte total packet size is 8909988
lte total packet size is 8910888
lte total packet size is 8911788
lte total packet size is 8912688
lte total packet size is 8913588
lte total packet size is 8914488
lte total packet size is 8915388
lte total packet size is 8916288
lte total packet size is 8917188
lte total packet size is 8918088
lte total packet size is 8918988
lte total packet size is 8919888
lte total packet size is 8920788
lte total packet size is 8921688
lte total packet size is 8922588
lte total packet size is 8923488
lte total packet size is 8924388
lte total packet size is 8924784
lte total packet size is 8925180
lte total packet size is 8925576
lte total packet size is 8925972
lte total packet size is 8926872
lte total packet size is 8927772
lte total packet size is 8928672
lte total packet size is 8929572
lte total packet size is 8930472
lte total packet size is 8931372
lte total packet size is 8932272
lte total packet size is 8933172
lte total packet size is 8934072
lte total packet size is 8934972
lte total packet size is 8935872
lte total packet size is 8936772
lte total packet size is 8937672
lte total packet size is 8938572
lte total packet size is 8939472
lte total packet size is 8940372
lte total packet size is 8940768
lte total packet size is 8941164
lte total packet size is 8941560
lte total packet size is 8941956
lte total packet size is 8942856
lte total packet size is 8943756
lte total packet size is 8944656
lte total packet size is 8945556
lte total packet size is 8946456
lte total packet size is 8947356
lte total packet size is 8948256
lte total packet size is 8949156
lte total packet size is 8950056
lte total packet size is 8950956
lte total packet size is 8951856
lte total packet size is 8952756
lte total packet size is 8953656
lte total packet size is 8954556
lte total packet size is 8955456
lte total packet size is 8956356
lte total packet size is 8956752
lte total packet size is 8957148
lte total packet size is 8957544
lte total packet size is 8957940
lte total packet size is 8958588
lte total packet size is 8959236
lte total packet size is 8959884
lte total packet size is 8960532
lte total packet size is 8961432
lte total packet size is 8962332
lte total packet size is 8963232
lte total packet size is 8964132
lte total packet size is 8965032
lte total packet size is 8965932
lte total packet size is 8966832
lte total packet size is 8967732
lte total packet size is 8968632
lte total packet size is 8969532
lte total packet size is 8970432
lte total packet size is 8971332
lte total packet size is 8972232
lte total packet size is 8973132
lte total packet size is 8974032
lte total packet size is 8974932
lte total packet size is 8975832
lte total packet size is 8976732
lte total packet size is 8977632
lte total packet size is 8978532
lte total packet size is 8979432
lte total packet size is 8980332
lte total packet size is 8981232
lte total packet size is 8982132
lte total packet size is 8983032
lte total packet size is 8983932
lte total packet size is 8984832
lte total packet size is 8985732
lte total packet size is 8986632
lte total packet size is 8987532
lte total packet size is 8988432
lte total packet size is 8989332
lte total packet size is 8990232
lte total packet size is 8991132
lte total packet size is 8992032
lte total packet size is 8992932
lte total packet size is 8993832
lte total packet size is 8994732
lte total packet size is 8995632
lte total packet size is 8996532
lte total packet size is 8997432
lte total packet size is 8998332
lte total packet size is 8999232
lte total packet size is 9000132
lte total packet size is 9001032
lte total packet size is 9001932
lte total packet size is 9002832
lte total packet size is 9003732
lte total packet size is 9004632
lte total packet size is 9005532
lte total packet size is 9006432
lte total packet size is 9007332
lte total packet size is 9008232
lte total packet size is 9009132
lte total packet size is 9010032
lte total packet size is 9010932
lte total packet size is 9011832
lte total packet size is 9012732
lte total packet size is 9013632
lte total packet size is 9014532
lte total packet size is 9015432
lte total packet size is 9016332
lte total packet size is 9017232
lte total packet size is 9018132
lte total packet size is 9019032
lte total packet size is 9019932
lte total packet size is 9020832
lte total packet size is 9021732
lte total packet size is 9022128
lte total packet size is 9022524
lte total packet size is 9022920
lte total packet size is 9023316
lte total packet size is 9023964
lte total packet size is 9024612
lte total packet size is 9025260
lte total packet size is 9025908
lte total packet size is 9026808
lte total packet size is 9027708
lte total packet size is 9028608
lte total packet size is 9029508
lte total packet size is 9030408
lte total packet size is 9031308
lte total packet size is 9032208
lte total packet size is 9033108
lte total packet size is 9034008
lte total packet size is 9034908
lte total packet size is 9035808
lte total packet size is 9036708
lte total packet size is 9037608
lte total packet size is 9038508
lte total packet size is 9039408
lte total packet size is 9040308
lte total packet size is 9040872
lte total packet size is 9041436
lte total packet size is 9042000
lte total packet size is 9042564
lte total packet size is 9043464
lte total packet size is 9044364
lte total packet size is 9045264
lte total packet size is 9046164
lte total packet size is 9047064
lte total packet size is 9047964
lte total packet size is 9048864
lte total packet size is 9049764
lte total packet size is 9050664
lte total packet size is 9051564
lte total packet size is 9052464
lte total packet size is 9053364
lte total packet size is 9054264
lte total packet size is 9055164
lte total packet size is 9056064
lte total packet size is 9056964
lte total packet size is 9057736
lte total packet size is 9058468
lte total packet size is 9059200
lte total packet size is 9059932
lte total packet size is 9060580
lte total packet size is 9061228
lte total packet size is 9061876
lte total packet size is 9062524
lte total packet size is 9063172
lte total packet size is 9063820
lte total packet size is 9064468
lte total packet size is 9065116
lte total packet size is 9065764
lte total packet size is 9066412
lte total packet size is 9067060
lte total packet size is 9067708
lte total packet size is 9068356
lte total packet size is 9069004
lte total packet size is 9069652
lte total packet size is 9070300
lte total packet size is 9070984
lte total packet size is 9071632
lte total packet size is 9072280
lte total packet size is 9072928
[TEMP-DIAG3][RXDROP] t=4.27083 reason=RXING context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27092 reason=RXING context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27133 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27133 reason=RXING context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27403 reason=RXING context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27409 reason=RXING context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27415 reason=RXING context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.2748 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.2756 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.27562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 9073576
lte total packet size is 9074224
lte total packet size is 9074872
lte total packet size is 9075520
lte total packet size is 9076168
lte total packet size is 9076816
lte total packet size is 9077464
lte total packet size is 9078112
lte total packet size is 9078760
lte total packet size is 9079408
lte total packet size is 9080056
lte total packet size is 9080704
lte total packet size is 9081352
lte total packet size is 9082000
lte total packet size is 9082648
lte total packet size is 9083296
lte total packet size is 9083776
lte total packet size is 9084256
lte total packet size is 9084736
lte total packet size is 9085216
lte total packet size is 9086116
lte total packet size is 9087016
lte total packet size is 9087916
lte total packet size is 9088816
lte total packet size is 9089716
lte total packet size is 9090616
lte total packet size is 9091516
lte total packet size is 9092416
lte total packet size is 9093316
lte total packet size is 9094216
lte total packet size is 9095116
lte total packet size is 9096016
lte total packet size is 9096916
lte total packet size is 9097816
lte total packet size is 9098716
lte total packet size is 9099616
lte total packet size is 9100388
lte total packet size is 9101120
lte total packet size is 9101852
lte total packet size is 9102584
lte total packet size is 9103232
lte total packet size is 9103880
lte total packet size is 9104528
lte total packet size is 9105176
lte total packet size is 9106076
lte total packet size is 9106976
lte total packet size is 9107876
lte total packet size is 9108776
lte total packet size is 9109676
lte total packet size is 9110576
lte total packet size is 9111476
lte total packet size is 9112376
lte total packet size is 9113276
lte total packet size is 9114176
lte total packet size is 9115076
lte total packet size is 9115976
lte total packet size is 9116876
lte total packet size is 9117776
lte total packet size is 9118676
lte total packet size is 9119576
lte total packet size is 9120476
lte total packet size is 9121376
lte total packet size is 9122276
lte total packet size is 9123176
lte total packet size is 9124076
lte total packet size is 9124976
lte total packet size is 9125876
lte total packet size is 9126776
lte total packet size is 9127676
lte total packet size is 9128576
lte total packet size is 9129476
lte total packet size is 9130376
lte total packet size is 9131276
lte total packet size is 9132176
lte total packet size is 9133076
lte total packet size is 9133976
lte total packet size is 9134876
lte total packet size is 9135776
lte total packet size is 9136676
lte total packet size is 9137576
lte total packet size is 9138476
lte total packet size is 9139376
lte total packet size is 9140276
lte total packet size is 9141176
lte total packet size is 9142076
lte total packet size is 9142976
lte total packet size is 9143876
lte total packet size is 9144776
lte total packet size is 9145676
lte total packet size is 9146576
lte total packet size is 9147476
lte total packet size is 9148376
lte total packet size is 9149276
lte total packet size is 9150176
lte total packet size is 9151076
lte total packet size is 9151976
lte total packet size is 9152876
lte total packet size is 9153776
lte total packet size is 9154676
lte total packet size is 9155576
lte total packet size is 9156476
lte total packet size is 9157376
lte total packet size is 9158276
lte total packet size is 9159176
lte total packet size is 9160076
lte total packet size is 9160976
lte total packet size is 9161876
lte total packet size is 9162776
lte total packet size is 9163676
lte total packet size is 9164576
lte total packet size is 9165476
lte total packet size is 9166376
lte total packet size is 9167148
lte total packet size is 9167880
lte total packet size is 9168612
lte total packet size is 9169344
lte total packet size is 9169992
lte total packet size is 9170640
lte total packet size is 9171288
lte total packet size is 9171936
lte total packet size is 9172836
lte total packet size is 9173736
lte total packet size is 9174636
lte total packet size is 9175536
lte total packet size is 9176436
lte total packet size is 9177336
lte total packet size is 9178236
lte total packet size is 9179136
lte total packet size is 9180036
lte total packet size is 9180936
lte total packet size is 9181836
lte total packet size is 9182736
lte total packet size is 9183636
lte total packet size is 9184536
lte total packet size is 9185436
lte total packet size is 9186336
lte total packet size is 9187108
lte total packet size is 9187840
lte total packet size is 9188572
lte total packet size is 9189304
lte total packet size is 9190204
lte total packet size is 9191104
lte total packet size is 9192004
lte total packet size is 9192904
lte total packet size is 9193804
lte total packet size is 9194704
lte total packet size is 9195604
lte total packet size is 9196504
lte total packet size is 9197404
lte total packet size is 9198304
lte total packet size is 9199204
lte total packet size is 9200104
lte total packet size is 9201004
lte total packet size is 9201904
lte total packet size is 9202804
lte total packet size is 9203704
lte total packet size is 9204300
lte total packet size is 9204864
lte total packet size is 9205428
lte total packet size is 9205992
lte total packet size is 9206892
lte total packet size is 9207792
lte total packet size is 9208692
lte total packet size is 9209592
lte total packet size is 9210492
lte total packet size is 9211392
lte total packet size is 9212292
lte total packet size is 9213192
lte total packet size is 9214092
lte total packet size is 9214992
lte total packet size is 9215892
lte total packet size is 9216792
lte total packet size is 9217692
lte total packet size is 9218592
lte total packet size is 9219492
lte total packet size is 9220392
lte total packet size is 9221164
lte total packet size is 9221896
lte total packet size is 9222628
lte total packet size is 9223360
lte total packet size is 9224008
lte total packet size is 9224656
lte total packet size is 9225304
lte total packet size is 9225952
lte total packet size is 9226852
lte total packet size is 9227752
lte total packet size is 9228652
lte total packet size is 9229552
lte total packet size is 9230452
lte total packet size is 9231352
lte total packet size is 9232252
lte total packet size is 9233152
lte total packet size is 9234052
lte total packet size is 9234952
lte total packet size is 9235852
lte total packet size is 9236752
lte total packet size is 9237652
lte total packet size is 9238552
lte total packet size is 9239452
lte total packet size is 9240352
lte total packet size is 9241252
lte total packet size is 9242152
lte total packet size is 9243052
lte total packet size is 9243952
lte total packet size is 9244852
lte total packet size is 9245752
lte total packet size is 9246652
lte total packet size is 9247552
lte total packet size is 9248452
lte total packet size is 9249352
lte total packet size is 9250252
lte total packet size is 9251152
lte total packet size is 9252052
lte total packet size is 9252952
lte total packet size is 9253852
lte total packet size is 9254752
lte total packet size is 9255652
lte total packet size is 9256552
lte total packet size is 9257452
lte total packet size is 9258352
lte total packet size is 9259252
lte total packet size is 9260152
lte total packet size is 9261052
lte total packet size is 9261952
lte total packet size is 9262852
lte total packet size is 9263752
lte total packet size is 9264652
lte total packet size is 9265552
lte total packet size is 9266452
lte total packet size is 9267352
lte total packet size is 9268252
lte total packet size is 9269152
lte total packet size is 9270052
lte total packet size is 9270952
lte total packet size is 9271852
lte total packet size is 9272752
lte total packet size is 9273652
lte total packet size is 9274552
lte total packet size is 9275452
lte total packet size is 9276352
lte total packet size is 9277252
lte total packet size is 9278152
lte total packet size is 9279052
lte total packet size is 9279952
lte total packet size is 9280852
lte total packet size is 9281752
lte total packet size is 9282652
lte total packet size is 9283552
lte total packet size is 9284452
lte total packet size is 9285352
lte total packet size is 9286252
lte total packet size is 9287152
lte total packet size is 9287748
lte total packet size is 9288312
lte total packet size is 9288876
lte total packet size is 9289440
lte total packet size is 9290088
lte total packet size is 9290736
lte total packet size is 9291384
lte total packet size is 9292032
lte total packet size is 9292932
lte total packet size is 9293832
lte total packet size is 9294732
lte total packet size is 9295632
lte total packet size is 9296532
lte total packet size is 9297432
lte total packet size is 9298332
lte total packet size is 9299232
lte total packet size is 9300132
lte total packet size is 9301032
lte total packet size is 9301932
lte total packet size is 9302832
lte total packet size is 9303732
lte total packet size is 9304632
lte total packet size is 9305532
lte total packet size is 9306432
lte total packet size is 9307196
lte total packet size is 9307928
lte total packet size is 9308660
lte total packet size is 9309392
lte total packet size is 9310292
lte total packet size is 9311192
lte total packet size is 9312092
lte total packet size is 9312992
lte total packet size is 9313892
lte total packet size is 9314792
lte total packet size is 9315692
lte total packet size is 9316592
lte total packet size is 9317492
lte total packet size is 9318392
lte total packet size is 9319292
lte total packet size is 9320192
lte total packet size is 9321092
lte total packet size is 9321992
lte total packet size is 9322892
lte total packet size is 9323792
lte total packet size is 9324388
lte total packet size is 9324952
lte total packet size is 9325516
lte total packet size is 9326080
lte total packet size is 9326728
lte total packet size is 9327376
lte total packet size is 9328024
lte total packet size is 9328672
lte total packet size is 9329320
lte total packet size is 9329968
lte total packet size is 9330616
lte total packet size is 9331264
lte total packet size is 9331912
lte total packet size is 9332560
lte total packet size is 9333208
lte total packet size is 9333856
lte total packet size is 9334504
lte total packet size is 9335152
lte total packet size is 9335800
lte total packet size is 9336448
lte total packet size is 9336956
lte total packet size is 9337436
lte total packet size is 9337916
lte total packet size is 9338396
[TEMP-DIAG3][RXDROP] t=4.37097 reason=RXING context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37204 reason=RXING context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37284 reason=BUSY_DECODING_PREAMBLE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37287 reason=L_SIG_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37327 reason=RXING context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37407 reason=RXING context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37408 reason=RXING context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37482 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.3756 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.3756 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=4.37562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 9339044
lte total packet size is 9339692
lte total packet size is 9340340
lte total packet size is 9340988
lte total packet size is 9341636
lte total packet size is 9342284
lte total packet size is 9342932
lte total packet size is 9343580
lte total packet size is 9344228
lte total packet size is 9344876
lte total packet size is 9345524
lte total packet size is 9346172
lte total packet size is 9346820
lte total packet size is 9347468
lte total packet size is 9348116
lte total packet size is 9348764
lte total packet size is 9349244
lte total packet size is 9349724
lte total packet size is 9350204
lte total packet size is 9350684
lte total packet size is 9351584
lte total packet size is 9352484
lte total packet size is 9353384
lte total packet size is 9354284
lte total packet size is 9355184
lte total packet size is 9356084
lte total packet size is 9356984
lte total packet size is 9357884
lte total packet size is 9358784
lte total packet size is 9359684
lte total packet size is 9360584
lte total packet size is 9361484
lte total packet size is 9362384
lte total packet size is 9363284
lte total packet size is 9364184
lte total packet size is 9365084
lte total packet size is 9365680
lte total packet size is 9366244
lte total packet size is 9366808
