Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
Current neighbor size is 0Received packet from 224 of size 12packet timestamp 20.176s with delay 1ms
[TTW-S2][t=20.177]  RSU_224 --aggregate forward--> Controller  [<V114 sees V5>, <V5 sees V114>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 224 of size 12packet timestamp 20.177s with delay 1ms
[TTW-S2][t=20.177]  RSU_224 --aggregate forward--> Controller  [<V111 sees V47>, <V47 sees V111>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 224 of size 12packet timestamp 20.177s with delay 1ms
[TTW-S2][t=20.177]  RSU_225 --aggregate forward--> Controller  [<V151 sees V147>, <V147 sees V151>]  t=20.000  ACCEPTED
[TTW-S2][t=20.178]  RSU_225 --aggregate forward--> Controller  [<V55 sees V64>, <V64 sees V55>]  t=20.000  ACCEPTED
[TTW-S2][t=20.178]  RSU_225 --aggregate forward--> Controller  [<V121 sees V61>, <V61 sees V121>]  t=20.000  ACCEPTED
[TTW-S2][t=20.179]  RSU_226 --aggregate forward--> Controller  [<V100 sees V41>, <V41 sees V100>]  t=20.000  ACCEPTED
[TTW-S2][t=20.180]  RSU_226 --aggregate forward--> Controller  [<V137 sees V110>, <V110 sees V137>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 225 of size 12packet timestamp 20.177s with delay 1ms
Current neighbor size is 0Received packet from 225 of size 12packet timestamp 20.178s with delay 1ms
Current neighbor size is 0Received packet from 225 of size 12packet timestamp 20.178s with delay 1ms
[TTW-S2][t=20.180]  RSU_227 --aggregate forward--> Controller  [<V53 sees V92>, <V92 sees V53>]  t=20.000  ACCEPTED
[TTW-S2][t=20.180]  RSU_228 --aggregate forward--> Controller  [<V159 sees V117>, <V117 sees V159>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 226 of size 12packet timestamp 20.179s with delay 1ms
Current neighbor size is 0Received packet from 226 of size 12packet timestamp 20.180s with delay 1ms
Current neighbor size is 0Received packet from 223 of size 12packet timestamp 20.174s with delay 1ms
Current neighbor size is 0Received packet from 223 of size 12packet timestamp 20.174s with delay 1ms
Current neighbor size is 0Received packet from 223 of size 12packet timestamp 20.174s with delay 1ms
Current neighbor size is 0Received packet from 227 of size 12packet timestamp 20.180s with delay 1ms
Current neighbor size is 0Received packet from 228 of size 12packet timestamp 20.180s with delay 1ms
[TTW-S2][t=20.200]  Malicious RSU stored old packet  <V111 sees V39, t=20.000>  (link breaks t≈25.700s, replay at t=27.700)
[TTW-S2][t=20.201]  Malicious RSU stored old packet  <V155 sees V149, t=20.000>  (link breaks t≈27.900s, replay at t=29.900)
[TTW-S2][t=20.201]  Malicious RSU stored old packet  <V113 sees V178, t=20.000>  (link breaks t≈30.500s, replay at t=32.500)
[TTW-S2][t=20.201]  Malicious RSU stored old packet  <V30 sees V163, t=20.000>  (link breaks t≈42.900s, replay at t=44.900)
[TTW-S2][t=20.202]  Malicious RSU stored old packet  <V55 sees V168, t=20.000>  (link breaks t≈45.300s, replay at t=47.300)
[TTW-S2][t=20.203]  Malicious RSU stored old packet  <V171 sees V140, t=20.000>  (link breaks t≈46.300s, replay at t=48.300)
[TTW-S2][t=20.203]  Malicious RSU stored old packet  <V137 sees V49, t=20.000>  (link breaks t≈56.100s, replay at t=58.100)
[TTW-S2][t=20.203]  Malicious RSU stored old packet  <V66 sees V186, t=20.000>  (link breaks t≈56.900s, replay at t=58.900)
[TTW-S2][t=20.204]  Malicious RSU stored old packet  <V33 sees V181, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.204]  Malicious RSU stored old packet  <V125 sees V109, t=20.000>  (link breaks t≈23.500s, replay at t=25.500)
[TTW-S2][t=20.205]  Malicious RSU stored old packet  <V110 sees V10, t=20.000>  (link breaks t≈26.100s, replay at t=28.100)
[TTW-S2][t=20.206]  Malicious RSU stored old packet  <V118 sees V40, t=20.000>  (link breaks t≈32.100s, replay at t=34.100)
[TTW-S2][t=20.206]  Malicious RSU stored old packet  <V98 sees V144, t=20.000>  (link breaks t≈49.900s, replay at t=51.900)
[TTW-S2][t=20.206]  Malicious RSU stored old packet  <V201 sees V81, t=20.000>  (link breaks t≈42.500s, replay at t=44.500)
[TTW-S2][t=20.207]  Malicious RSU stored old packet  <V124 sees V128, t=20.000>  (link breaks t≈45.500s, replay at t=47.500)
[TTW-S2][t=20.207]  Malicious RSU stored old packet  <V160 sees V139, t=20.000>  (link breaks t≈56.300s, replay at t=58.300)
[TTW-S2][t=20.208]  Malicious RSU stored old packet  <V201 sees V72, t=20.000>  (link breaks t≈55.500s, replay at t=57.500)
[TTW-S2][t=20.209]  Malicious RSU stored old packet  <V15 sees V59, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.209]  Malicious RSU stored old packet  <V198 sees V8, t=20.000>  (link breaks t≈28.700s, replay at t=30.700)
[TTW-S2][t=20.209]  Malicious RSU stored old packet  <V199 sees V6, t=20.000>  (link breaks t≈29.300s, replay at t=31.300)
[TTW-S2][t=20.210]  Malicious RSU stored old packet  <V91 sees V93, t=20.000>  (link breaks t≈31.900s, replay at t=33.900)
[TTW-S2][t=20.210]  Malicious RSU stored old packet  <V71 sees V25, t=20.000>  (link breaks t≈36.100s, replay at t=38.100)
[TTW-S2][t=20.211]  Malicious RSU stored old packet  <V192 sees V36, t=20.000>  (link breaks t≈53.900s, replay at t=55.900)
[TTW-S2][t=20.212]  Malicious RSU stored old packet  <V58 sees V55, t=20.000>  (link breaks t≈49.100s, replay at t=51.100)
[TTW-S2][t=20.212]  Malicious RSU stored old packet  <V29 sees V58, t=20.000>  (link breaks t≈50.700s, replay at t=52.700)
[TTW-S2][t=20.212]  Malicious RSU stored old packet  <V67 sees V99, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.213]  Malicious RSU stored old packet  <V181 sees V33, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.213]  Malicious RSU stored old packet  <V118 sees V165, t=20.000>  (link breaks t≈24.300s, replay at t=26.300)
[TTW-S2][t=20.214]  Malicious RSU stored old packet  <V169 sees V187, t=20.000>  (link breaks t≈27.700s, replay at t=29.700)
[TTW-S2][t=20.215]  Malicious RSU stored old packet  <V161 sees V170, t=20.000>  (link breaks t≈32.700s, replay at t=34.700)
[TTW-S2][t=20.215]  Malicious RSU stored old packet  <V52 sees V166, t=20.000>  (link breaks t≈40.100s, replay at t=42.100)
[TTW-S2][t=20.215]  Malicious RSU stored old packet  <V23 sees V22, t=20.000>  (link breaks t≈48.700s, replay at t=50.700)
[TTW-S2][t=20.216]  Malicious RSU stored old packet  <V32 sees V97, t=20.000>  (link breaks t≈54.500s, replay at t=56.500)
[TTW-S2][t=20.216]  Malicious RSU stored old packet  <V9 sees V43, t=20.000>  (link breaks t≈53.300s, replay at t=55.300)
[TTW-S2][t=20.217]  Malicious RSU stored old packet  <V88 sees V129, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.218]  Malicious RSU stored old packet  <V155 sees V38, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.218]  Malicious RSU stored old packet  <V52 sees V14, t=20.000>  (link breaks t≈20.500s, replay at t=22.500)
[TTW-S2][t=20.218]  Malicious RSU stored old packet  <V198 sees V73, t=20.000>  (link breaks t≈30.900s, replay at t=32.900)
[TTW-S2][t=20.219]  Malicious RSU stored old packet  <V116 sees V196, t=20.000>  (link breaks t≈42.100s, replay at t=44.100)
[TTW-S2][t=20.220]  Malicious RSU stored old packet  <V113 sees V78, t=20.000>  (link breaks t≈35.500s, replay at t=37.500)
[TTW-S2][t=20.220]  Malicious RSU stored old packet  <V37 sees V52, t=20.000>  (link breaks t≈42.700s, replay at t=44.700)
[TTW-S2][t=20.221]  Malicious RSU stored old packet  <V104 sees V85, t=20.000>  (link breaks t≈45.500s, replay at t=47.500)
[TTW-S2][t=20.221]  Malicious RSU stored old packet  <V139 sees V136, t=20.000>  (link breaks t≈55.300s, replay at t=57.300)
[TTW-S2][t=20.221]  Malicious RSU stored old packet  <V155 sees V91, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.222]  Malicious RSU stored old packet  <V59 sees V15, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.223]  Malicious RSU stored old packet  <V156 sees V62, t=20.000>  (link breaks t≈21.300s, replay at t=23.300)
[TTW-S2][t=20.223]  Malicious RSU stored old packet  <V101 sees V123, t=20.000>  (link breaks t≈26.900s, replay at t=28.900)
[TTW-S2][t=20.224]  Malicious RSU stored old packet  <V141 sees V198, t=20.000>  (link breaks t≈33.100s, replay at t=35.100)
[TTW-S2][t=20.224]  Malicious RSU stored old packet  <V97 sees V106, t=20.000>  (link breaks t≈36.100s, replay at t=38.100)
[TTW-S2][t=20.224]  Malicious RSU stored old packet  <V81 sees V113, t=20.000>  (link breaks t≈41.100s, replay at t=43.100)
[TTW-S2][t=20.225]  Malicious RSU stored old packet  <V128 sees V124, t=20.000>  (link breaks t≈45.500s, replay at t=47.500)
[TTW-S2][t=20.226]  Malicious RSU stored old packet  <V17 sees V176, t=20.000>  (link breaks t≈56.700s, replay at t=58.700)
[TTW-S2][t=20.226]  Malicious RSU stored old packet  <V42 sees V9, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.227]  Malicious RSU stored old packet  <V188 sees V158, t=20.000>  (link breaks t≈21.300s, replay at t=23.300)
[TTW-S2][t=20.227]  Malicious RSU stored old packet  <V27 sees V200, t=20.000>  (link breaks t≈25.500s, replay at t=27.500)
[TTW-S2][t=20.227]  Malicious RSU stored old packet  <V84 sees V127, t=20.000>  (link breaks t≈33.700s, replay at t=35.700)
[TTW-S2][t=20.228]  Malicious RSU stored old packet  <V171 sees V87, t=20.000>  (link breaks t≈43.700s, replay at t=45.700)
[TTW-S2][t=20.229]  Malicious RSU stored old packet  <V175 sees V11, t=20.000>  (link breaks t≈52.700s, replay at t=54.700)
[TTW-S2][t=20.229]  Malicious RSU stored old packet  <V70 sees V108, t=20.000>  (link breaks t≈49.900s, replay at t=51.900)
[TTW-S2][t=20.230]  Malicious RSU stored old packet  <V131 sees V188, t=20.000>  (link breaks t≈52.700s, replay at t=54.700)
[TTW-S2][t=20.230]  Malicious RSU stored old packet  <V126 sees V194, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.230]  Malicious RSU stored old packet  <V28 sees V24, t=20.000>  (link breaks t≈20.500s, replay at t=22.500)
[TTW-S2][t=20.231]  Malicious RSU stored old packet  <V89 sees V27, t=20.000>  (link breaks t≈32.300s, replay at t=34.300)
[TTW-S2][t=20.232]  Malicious RSU stored old packet  <V37 sees V31, t=20.000>  (link breaks t≈41.900s, replay at t=43.900)
[TTW-S2][t=20.232]  Malicious RSU stored old packet  <V33 sees V74, t=20.000>  (link breaks t≈37.500s, replay at t=39.500)
[TTW-S2][t=20.233]  Malicious RSU stored old packet  <V98 sees V142, t=20.000>  (link breaks t≈49.900s, replay at t=51.900)
[TTW-S2][t=20.233]  Malicious RSU stored old packet  <V98 sees V180, t=20.000>  (link breaks t≈50.700s, replay at t=52.700)
[TTW-S2][t=20.233]  Malicious RSU stored old packet  <V201 sees V46, t=20.000>  (link breaks t≈51.500s, replay at t=53.500)
[TTW-S2][t=20.234]  Malicious RSU stored old packet  <V161 sees V80, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.235]  Malicious RSU stored old packet  <V160 sees V130, t=20.000>  (link breaks t≈20.500s, replay at t=22.500)
[TTW-S2][t=20.235]  Malicious RSU stored old packet  <V56 sees V26, t=20.000>  (link breaks t≈31.500s, replay at t=33.500)
[TTW-S2][t=20.235]  Malicious RSU stored old packet  <V124 sees V143, t=20.000>  (link breaks t≈37.300s, replay at t=39.300)
[TTW-S2][t=20.236]  Malicious RSU stored old packet  <V99 sees V65, t=20.000>  (link breaks t≈40.500s, replay at t=42.500)
[TTW-S2][t=20.236]  Malicious RSU stored old packet  <V58 sees V34, t=20.000>  (link breaks t≈48.700s, replay at t=50.700)
[TTW-S2][t=20.237]  Malicious RSU stored old packet  <V30 sees V98, t=20.000>  (link breaks t≈51.100s, replay at t=53.100)
[TTW-S2][t=20.238]  Malicious RSU stored old packet  <V179 sees V30, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.238]  Malicious RSU stored old packet  <V99 sees V67, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.238]  Malicious RSU stored old packet  <V70 sees V152, t=20.000>  (link breaks t≈21.300s, replay at t=23.300)
[TTW-S2][t=20.239]  Malicious RSU stored old packet  <V79 sees V107, t=20.000>  (link breaks t≈28.700s, replay at t=30.700)
[TTW-S2][t=20.239]  Malicious RSU stored old packet  <V166 sees V44, t=20.000>  (link breaks t≈35.900s, replay at t=37.900)
[TTW-S2][t=20.240]  Malicious RSU stored old packet  <V42 sees V173, t=20.000>  (link breaks t≈37.500s, replay at t=39.500)
[TTW-S2][t=20.241]  Malicious RSU stored old packet  <V11 sees V175, t=20.000>  (link breaks t≈52.700s, replay at t=54.700)
[TTW-S2][t=20.241]  Malicious RSU stored old packet  <V140 sees V171, t=20.000>  (link breaks t≈46.300s, replay at t=48.300)
[TTW-S2][t=20.241]  Malicious RSU stored old packet  <V120 sees V122, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.242]  Malicious RSU stored old packet  <V159 sees V201, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.242]  Malicious RSU stored old packet  <V76 sees V16, t=20.000>  (link breaks t≈20.500s, replay at t=22.500)
[TTW-S2][t=20.243]  Malicious RSU stored old packet  <V44 sees V12, t=20.000>  (link breaks t≈27.700s, replay at t=29.700)
[TTW-S2][t=20.244]  Malicious RSU stored old packet  <V13 sees V164, t=20.000>  (link breaks t≈35.300s, replay at t=37.300)
[TTW-S2][t=20.244]  Malicious RSU stored old packet  <V13 sees V95, t=20.000>  (link breaks t≈46.500s, replay at t=48.500)
[TTW-S2][t=20.244]  Malicious RSU stored old packet  <V179 sees V68, t=20.000>  (link breaks t≈43.500s, replay at t=45.500)
[TTW-S2][t=20.245]  Malicious RSU stored old packet  <V150 sees V56, t=20.000>  (link breaks t≈46.500s, replay at t=48.500)
[TTW-S2][t=20.245]  Malicious RSU stored old packet  <V38 sees V77, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.246]  Malicious RSU stored old packet  <V83 sees V48, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.247]  Malicious RSU stored old packet  <V107 sees V132, t=20.000>  (link breaks t≈21.100s, replay at t=23.100)
[TTW-S2][t=20.247]  Malicious RSU stored old packet  <V187 sees V169, t=20.000>  (link breaks t≈27.700s, replay at t=29.700)
[TTW-S2][t=20.247]  Malicious RSU stored old packet  <V71 sees V101, t=20.000>  (link breaks t≈30.500s, replay at t=32.500)
[TTW-S2][t=20.248]  Malicious RSU stored old packet  <V108 sees V45, t=20.000>  (link breaks t≈35.500s, replay at t=37.500)
[TTW-S2][t=20.248]  Malicious RSU stored old packet  <V162 sees V138, t=20.000>  (link breaks t≈55.000s, replay at t=57.000)
[TTW-S2][t=20.249]  Malicious RSU stored old packet  <V102 sees V183, t=20.000>  (link breaks t≈49.900s, replay at t=51.900)
[TTW-S2][t=20.250]  Malicious RSU stored old packet  <V159 sees V150, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.250]  Malicious RSU stored old packet  <V148 sees V204, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.250]  Malicious RSU stored old packet  <V80 sees V125, t=20.000>  (link breaks t≈23.500s, replay at t=25.500)
[TTW-S2][t=20.251]  Malicious RSU stored old packet  <V45 sees V76, t=20.000>  (link breaks t≈28.700s, replay at t=30.700)
[TTW-S2][t=20.252]  Malicious RSU stored old packet  <V18 sees V153, t=20.000>  (link breaks t≈45.000s, replay at t=47.000)
[TTW-S2][t=20.252]  Malicious RSU stored old packet  <V7 sees V118, t=20.000>  (link breaks t≈40.700s, replay at t=42.700)
[TTW-S2][t=20.253]  Malicious RSU stored old packet  <V91 sees V35, t=20.000>  (link breaks t≈55.000s, replay at t=57.000)
[TTW-S2][t=20.253]  Malicious RSU stored old packet  <V193 sees V104, t=20.000>  (link breaks t≈46.100s, replay at t=48.100)
[TTW-S2][t=20.253]  Malicious RSU stored old packet  <V100 sees V7, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.254]  Malicious RSU stored old packet  <V80 sees V161, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.255]  Malicious RSU stored old packet  <V44 sees V60, t=20.000>  (link breaks t≈24.700s, replay at t=26.700)
[TTW-S2][t=20.255]  Malicious RSU stored old packet  <V90 sees V154, t=20.000>  (link breaks t≈27.700s, replay at t=29.700)
[TTW-S2][t=20.256]  Malicious RSU stored old packet  <V162 sees V57, t=20.000>  (link breaks t≈45.000s, replay at t=47.000)
[TTW-S2][t=20.256]  Malicious RSU stored old packet  <V177 sees V190, t=20.000>  (link breaks t≈42.700s, replay at t=44.700)
[TTW-S2][t=20.256]  Malicious RSU stored old packet  <V63 sees V53, t=20.000>  (link breaks t≈55.000s, replay at t=57.000)
[TTW-S2][t=20.257]  Malicious RSU stored old packet  <V129 sees V133, t=20.000>  (link breaks t≈50.300s, replay at t=52.300)
[TTW-S2][t=20.258]  Malicious RSU stored old packet  <V122 sees V120, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.258]  Malicious RSU stored old packet  <V160 sees V32, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.259]  Malicious RSU stored old packet  <V86 sees V135, t=20.000>  (link breaks t≈21.100s, replay at t=23.100)
[TTW-S2][t=20.259]  Malicious RSU stored old packet  <V188 sees V20, t=20.000>  (link breaks t≈25.900s, replay at t=27.900)
[TTW-S2][t=20.259]  Malicious RSU stored old packet  <V155 sees V115, t=20.000>  (link breaks t≈45.000s, replay at t=47.000)
[TTW-S2][t=20.260]  Malicious RSU stored old packet  <V25 sees V71, t=20.000>  (link breaks t≈36.100s, replay at t=38.100)
[TTW-S2][t=20.261]  Malicious RSU stored old packet  <V83 sees V63, t=20.000>  (link breaks t≈55.000s, replay at t=57.000)
[TTW-S2][t=20.261]  Malicious RSU stored old packet  <V46 sees V167, t=20.000>  (link breaks t≈45.500s, replay at t=47.500)
[TTW-S2][t=20.262]  Malicious RSU stored old packet  <V83 sees V75, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.262]  Malicious RSU stored old packet  <V70 sees V54, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.262]  Malicious RSU stored old packet  <V49 sees V82, t=20.000>  (link breaks t≈24.700s, replay at t=26.700)
[TTW-S2][t=20.263]  Malicious RSU stored old packet  <V38 sees V156, t=20.000>  (link breaks t≈27.100s, replay at t=29.100)
[TTW-S2][t=20.264]  Malicious RSU stored old packet  <V86 sees V28, t=20.000>  (link breaks t≈45.000s, replay at t=47.000)
[TTW-S2][t=20.264]  Malicious RSU stored old packet  <V55 sees V21, t=20.000>  (link breaks t≈43.500s, replay at t=45.500)
[TTW-S2][t=20.265]  Malicious RSU stored old packet  <V75 sees V18, t=20.000>  (link breaks t≈55.000s, replay at t=57.000)
[TTW-S2][t=20.265]  Malicious RSU stored old packet  <V203 sees V84, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.265]  Malicious RSU stored old packet  <V23 sees V69, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.266]  Malicious RSU stored old packet  <V116 sees V51, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.267]  Malicious RSU stored old packet  <V124 sees V19, t=20.000>  (link breaks t≈21.100s, replay at t=23.100)
[TTW-S2][t=20.267]  Malicious RSU stored old packet  <V57 sees V103, t=20.000>  (link breaks t≈40.000s, replay at t=42.000)
[TTW-S2][t=20.267]  Malicious RSU stored old packet  <V168 sees V172, t=20.000>  (link breaks t≈45.000s, replay at t=47.000)
[TTW-S2][t=20.268]  Malicious RSU stored old packet  <V84 sees V197, t=20.000>  (link breaks t≈37.500s, replay at t=39.500)
[TTW-S2][t=20.268]  Malicious RSU stored old packet  <V134 sees V121, t=20.000>  (link breaks t≈55.000s, replay at t=57.000)
[TTW-S2][t=20.269]  Malicious RSU stored old packet  <V119 sees V146, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.270]  Malicious RSU stored old packet  <V69 sees V23, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.270]  Malicious RSU stored old packet  <V38 sees V94, t=20.000>  (link breaks t≈20.900s, replay at t=22.900)
[TTW-S2][t=20.270]  Malicious RSU stored old packet  <V21 sees V114, t=20.000>  (link breaks t≈40.000s, replay at t=42.000)
[TTW-S2][t=20.271]  Malicious RSU stored old packet  <V28 sees V86, t=20.000>  (link breaks t≈45.000s, replay at t=47.000)
[TTW-S2][t=20.271]  Malicious RSU stored old packet  <V35 sees V141, t=20.000>  (link breaks t≈45.100s, replay at t=47.100)
[TTW-S2][t=20.272]  Malicious RSU stored old packet  <V38 sees V89, t=20.000>  (link breaks t≈55.000s, replay at t=57.000)
[TTW-S2][t=20.273]  Malicious RSU stored old packet  <V51 sees V162, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.273]  Malicious RSU stored old packet  <V119 sees V137, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.273]  Malicious RSU stored old packet  <V162 sees V105, t=20.000>  (link breaks t≈35.000s, replay at t=37.000)
[TTW-S2][t=20.274]  Malicious RSU stored old packet  <V75 sees V112, t=20.000>  (link breaks t≈40.000s, replay at t=42.000)
[TTW-S2][t=20.274]  Malicious RSU stored old packet  <V89 sees V79, t=20.000>  (link breaks t≈45.000s, replay at t=47.000)
[TTW-S2][t=20.275]  Malicious RSU stored old packet  <V47 sees V111, t=20.000>  (link breaks t≈50.000s, replay at t=52.000)
[TTW-S2][t=20.276]  Malicious RSU stored old packet  <V176 sees V90, t=20.000>  (link breaks t≈57.000s, replay at t=59.000)
[TTW-S2][t=20.276]  Malicious RSU stored old packet  <V203 sees V185, t=20.000>  (link breaks t≈35.000s, replay at t=37.000)
[TTW-S2][t=20.276]  Malicious RSU stored old packet  <V114 sees V5, t=20.000>  (link breaks t≈40.000s, replay at t=42.000)
[TTW-S2][t=20.277]  Malicious RSU stored old packet  <V111 sees V47, t=20.000>  (link breaks t≈50.000s, replay at t=52.000)
[TTW-S2][t=20.277]  Malicious RSU stored old packet  <V151 sees V147, t=20.000>  (link breaks t≈35.000s, replay at t=37.000)
[TTW-S2][t=20.278]  Malicious RSU stored old packet  <V55 sees V64, t=20.000>  (link breaks t≈40.000s, replay at t=42.000)
[TTW-S2][t=20.279]  Malicious RSU stored old packet  <V121 sees V61, t=20.000>  (link breaks t≈50.000s, replay at t=52.000)
[TTW-S2][t=20.279]  Malicious RSU stored old packet  <V100 sees V41, t=20.000>  (link breaks t≈35.000s, replay at t=37.000)
[TTW-S2][t=20.279]  Malicious RSU stored old packet  <V137 sees V110, t=20.000>  (link breaks t≈50.000s, replay at t=52.000)
[TTW-S2][t=20.280]  Malicious RSU stored old packet  <V53 sees V92, t=20.000>  (link breaks t≈35.000s, replay at t=37.000)
[TTW-S2][t=20.280]  Malicious RSU stored old packet  <V159 sees V117, t=20.000>  (link breaks t≈35.000s, replay at t=37.000)
[Trust][Anchor][t=21.000] Published checkpoint seq=6 block_height=180 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=22.499]  Pipeline armed: RSU NS3-ID=205 will inject 162 forged pair(s)
    V111 sees V39
    V155 sees V149
    V113 sees V178
    V30 sees V163
    V55 sees V168
    V171 sees V140
    V137 sees V49
    V66 sees V186
    V33 sees V181
    V125 sees V109
    V110 sees V10
    V118 sees V40
    V98 sees V144
    V201 sees V81
    V124 sees V128
    V160 sees V139
    V201 sees V72
    V15 sees V59
    V198 sees V8
    V199 sees V6
    V91 sees V93
    V71 sees V25
    V192 sees V36
    V58 sees V55
    V29 sees V58
    V67 sees V99
    V181 sees V33
    V118 sees V165
    V169 sees V187
    V161 sees V170
    V52 sees V166
    V23 sees V22
    V32 sees V97
    V9 sees V43
    V88 sees V129
    V155 sees V38
    V52 sees V14
    V198 sees V73
    V116 sees V196
    V113 sees V78
    V37 sees V52
    V104 sees V85
    V139 sees V136
    V155 sees V91
    V59 sees V15
    V156 sees V62
    V101 sees V123
    V141 sees V198
    V97 sees V106
    V81 sees V113
    V128 sees V124
    V17 sees V176
    V42 sees V9
    V188 sees V158
    V27 sees V200
    V84 sees V127
    V171 sees V87
    V175 sees V11
    V70 sees V108
    V131 sees V188
    V126 sees V194
    V28 sees V24
    V89 sees V27
    V37 sees V31
    V33 sees V74
    V98 sees V142
    V98 sees V180
    V201 sees V46
    V161 sees V80
    V160 sees V130
    V56 sees V26
    V124 sees V143
    V99 sees V65
    V58 sees V34
    V30 sees V98
    V179 sees V30
    V99 sees V67
    V70 sees V152
    V79 sees V107
    V166 sees V44
    V42 sees V173
    V11 sees V175
    V140 sees V171
    V120 sees V122
    V159 sees V201
    V76 sees V16
    V44 sees V12
    V13 sees V164
    V13 sees V95
    V179 sees V68
    V150 sees V56
    V38 sees V77
    V83 sees V48
    V107 sees V132
    V187 sees V169
    V71 sees V101
    V108 sees V45
    V162 sees V138
    V102 sees V183
    V159 sees V150
    V148 sees V204
    V80 sees V125
    V45 sees V76
    V18 sees V153
    V7 sees V118
    V91 sees V35
    V193 sees V104
    V100 sees V7
    V80 sees V161
    V44 sees V60
    V90 sees V154
    V162 sees V57
    V177 sees V190
    V63 sees V53
    V129 sees V133
    V122 sees V120
    V160 sees V32
    V86 sees V135
    V188 sees V20
    V155 sees V115
    V25 sees V71
    V83 sees V63
    V46 sees V167
    V83 sees V75
    V70 sees V54
    V49 sees V82
    V38 sees V156
    V86 sees V28
    V55 sees V21
    V75 sees V18
    V203 sees V84
    V23 sees V69
    V116 sees V51
    V124 sees V19
    V57 sees V103
    V168 sees V172
    V84 sees V197
    V134 sees V121
    V119 sees V146
    V69 sees V23
    V38 sees V94
    V21 sees V114
    V28 sees V86
    V35 sees V141
    V38 sees V89
    V51 sees V162
    V119 sees V137
    V162 sees V105
    V75 sees V112
    V89 sees V79
    V47 sees V111
    V176 sees V90
    V203 sees V185
    V114 sees V5
    V111 sees V47
    V151 sees V147
    V55 sees V64
    V121 sees V61
    V100 sees V41
    V137 sees V110
    V53 sees V92
    V159 sees V117
[TTW-S2][t=22.518]  RSU_209 --FORGED replay--> Controller  <V52 sees V14, t=22.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
