Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Loaded 211 positions, scheduled 276645 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/01_TTW_S1_Malicious_Vehicle.xml

========================================
SCENARIO 01 - TTW-S1 ATTACK CONFIGURED
Active attackers (40): V33 V19 V0 V2 V9 V5 V29 V36 V22 V3 V13 V6 V1 V34 V4 V26 V15 V18 V24 V35 V37 V11 V32 V39 V21 V27 V7 V20 V23 V8 V16 V31 V28 V38 V10 V14 V30 V17 V12 V25 
Victim pool (200): V11 V8 V44 V47 V149 V18 V85 V117 V160 V194 V136 V24 V80 V88 V115 V139 V55 V182 V147 V130 V72 V83 V128 V126 V31 V13 V132 V199 V112 V53 V107 V70 V30 V168 V165 V192 V174 V86 V186 V143 V45 V145 V113 V87 V35 V169 V162 V46 V189 V190 V94 V127 V159 V3 V177 V63 V20 V41 V111 V84 V29 V92 V75 V26 V81 V68 V37 V141 V197 V34 V49 V140 V164 V15 V176 V102 V62 V152 V134 V157 V151 V106 V0 V16 V77 V184 V196 V98 V28 V166 V187 V95 V32 V167 V124 V114 V56 V57 V6 V97 V78 V54 V12 V198 V69 V40 V14 V66 V118 V17 V93 V22 V39 V180 V158 V154 V178 V155 V144 V38 V137 V50 V110 V161 V64 V181 V7 V171 V82 V108 V36 V76 V60 V121 V79 V99 V191 V179 V48 V89 V138 V163 V101 V153 V42 V142 V131 V74 V61 V73 V173 V43 V65 V25 V123 V90 V19 V133 V175 V103 V119 V188 V116 V21 V59 V148 V33 V91 V146 V150 V2 V185 V96 V195 V156 V10 V135 V23 V71 V9 V109 V105 V129 V51 V4 V183 V52 V170 V100 V125 V172 V27 V1 V5 V193 V104 V58 V120 V67 V122 
Activation probability : 1
Replay jitter window   : +/-0.04 s
This is tag2. Serialized size is 256
This is tag7. Serialized size is 676
This is tag3. Serialized size is 340
This is tag2. Serialized size is 256
This is tag4. Serialized size is 424
This is tag4. Serialized size is 424
This is tag5. Serialized size is 508
This is tag3. Serialized size is 340
This is tag10. Serialized size is 928
This is tag2. Serialized size is 256
This is tag5. Serialized size is 508
This is tag8. Serialized size is 760
This is tag2. Serialized size is 256
This is tag5. Serialized size is 508
This is tag8. Serialized size is 760
This is tag10. Serialized size is 928
This is tag1. Serialized size is 172
This is tag7. Serialized size is 676
This is tag8. Serialized size is 760
This is tag10. Serialized size is 928
This is tag4. Serialized size is 424
This is tag7. Serialized size is 676
This is tag2. Serialized size is 256
This is tag8. Serialized size is 760
This is tag1. Serialized size is 172
This is tag8. Serialized size is 760
This is tag4. Serialized size is 424
This is tag5. Serialized size is 508
This is tag4. Serialized size is 424
This is tag5. Serialized size is 508
This is tag7. Serialized size is 676
This is tag2. Serialized size is 256
This is tag6. Serialized size is 592
This is tag7. Serialized size is 676
This is tag5. Serialized size is 508
This is tag3. Serialized size is 340
This is tag4. Serialized size is 424
This is tag3. Serialized size is 340
This is tag7. Serialized size is 676
This is tag11. Serialized size is 1012
This is tag7. Serialized size is 676
This is tag1. Serialized size is 172
This is tag4. Serialized size is 424
This is tag5. Serialized size is 508
This is tag7. Serialized size is 676
This is tag4. Serialized size is 424
This is tag5. Serialized size is 508
[TTW-S1][t=10.180]  V31 stored old packet <V31 sees V94, t=10.000>  (will replay at t~=15.300)
[TTW-S1][t=10.183]  V20 stored old packet <V20 sees V34, t=10.000>  (will replay at t~=13.700)
[TTW-S1][t=10.186]  V17 stored old packet <V17 sees V149, t=10.000>  (will replay at t~=19.500)
[TTW-S1][t=10.186]  V27 stored old packet <V27 sees V89, t=10.000>  (will replay at t~=25.500)
[TTW-S1][t=10.187]  V39 stored old packet <V39 sees V160, t=10.000>  (will replay at t~=18.900)
[TTW-S1][t=10.187]  V43 stored old packet <V43 sees V178, t=10.000>  (will replay at t~=12.500)
[TTW-S1][t=10.188]  V21 stored old packet <V21 sees V161, t=10.000>  (will replay at t~=27.000)
[TTW-S1][t=10.189]  V13 stored old packet <V13 sees V70, t=10.000>  (will replay at t~=17.900)
[TTW-S1][t=10.189]  V29 stored old packet <V29 sees V98, t=10.000>  (will replay at t~=15.700)
[TTW-S1][t=10.191]  V24 stored old packet <V24 sees V190, t=10.000>  (will replay at t~=15.100)
[TTW-S1][t=10.194]  V5 stored old packet <V5 sees V37, t=10.000>  (will replay at t~=13.300)
[TTW-S1][t=10.195]  V19 stored old packet <V19 sees V199, t=10.000>  (will replay at t~=27.000)
[TTW-S1][t=10.197]  V22 stored old packet <V22 sees V105, t=10.000>  (will replay at t~=21.900)
[TTW-S1][t=10.197]  V8 stored old packet <V8 sees V137, t=10.000>  (will replay at t~=18.500)
[TTW-S1][t=10.198]  V16 stored old packet <V16 sees V71, t=10.000>  (will replay at t~=16.700)
[TTW-S1][t=10.202]  V32 stored old packet <V32 sees V13, t=10.000>  (will replay at t~=18.100)
[TTW-S1][t=10.202]  V37 stored old packet <V37 sees V5, t=10.000>  (will replay at t~=13.300)
[TTW-S1][t=10.204]  V10 stored old packet <V10 sees V174, t=10.000>  (will replay at t~=12.500)
[TTW-S1][t=10.205]  V34 stored old packet <V34 sees V20, t=10.000>  (will replay at t~=13.700)
[TTW-S1][t=10.205]  V41 stored old packet <V41 sees V135, t=10.000>  (will replay at t~=22.300)
[TTW-S1][t=10.205]  V7 stored old packet <V7 sees V201, t=10.000>  (will replay at t~=16.700)
[TTW-S1][t=10.206]  V40 stored old packet <V40 sees V113, t=10.000>  (will replay at t~=12.900)
[TTW-S1][t=10.208]  V6 stored old packet <V6 sees V168, t=10.000>  (will replay at t~=13.100)
[TTW-S1][t=10.209]  V44 stored old packet <V44 sees V30, t=10.000>  (will replay at t~=13.300)
[TTW-S1][t=10.209]  V11 stored old packet <V11 sees V38, t=10.000>  (will replay at t~=13.300)
[TTW-S1][t=10.209]  V26 stored old packet <V26 sees V15, t=10.000>  (will replay at t~=16.300)
[TTW-S1][t=10.213]  V15 stored old packet <V15 sees V26, t=10.000>  (will replay at t~=16.300)
[TTW-S1][t=10.214]  V35 stored old packet <V35 sees V142, t=10.000>  (will replay at t~=20.500)
[TTW-S1][t=10.215]  V42 stored old packet <V42 sees V61, t=10.000>  (will replay at t~=13.900)
[TTW-S1][t=10.216]  V38 stored old packet <V38 sees V11, t=10.000>  (will replay at t~=13.300)
[TTW-S1][t=10.216]  V36 stored old packet <V36 sees V82, t=10.000>  (will replay at t~=18.500)
[TTW-S1][t=10.216]  V30 stored old packet <V30 sees V44, t=10.000>  (will replay at t~=13.300)
[TTW-S1][t=10.216]  V25 stored old packet <V25 sees V80, t=10.000>  (will replay at t~=14.300)
[TTW-S1][t=10.218]  V9 stored old packet <V9 sees V62, t=10.000>  (will replay at t~=12.500)
[TTW-S1][t=10.219]  V23 stored old packet <V23 sees V117, t=10.000>  (will replay at t~=14.300)
[TTW-S1][t=10.220]  V14 stored old packet <V14 sees V56, t=10.000>  (will replay at t~=19.100)
[Trust][Anchor][t=12.000] Published checkpoint seq=3 block_height=90 digest=2219255592843288841 (interval=3.000s)
[TTW-S1][t=12.487]  Pipeline armed: 39 attacker(s)
    attacker NS3-ID=5 -> victim NS3-ID=171
    attacker NS3-ID=6 -> victim NS3-ID=18
    attacker NS3-ID=7 -> victim NS3-ID=65
    attacker NS3-ID=8 -> victim NS3-ID=118
    attacker NS3-ID=9 -> victim NS3-ID=93
    attacker NS3-ID=10 -> victim NS3-ID=72
    attacker NS3-ID=11 -> victim NS3-ID=101
    attacker NS3-ID=12 -> victim NS3-ID=158
    attacker NS3-ID=13 -> victim NS3-ID=46
    attacker NS3-ID=14 -> victim NS3-ID=167
    attacker NS3-ID=15 -> victim NS3-ID=196
    attacker NS3-ID=16 -> victim NS3-ID=71
    attacker NS3-ID=17 -> victim NS3-ID=182
    attacker NS3-ID=18 -> victim NS3-ID=179
    attacker NS3-ID=19 -> victim NS3-ID=199
    attacker NS3-ID=20 -> victim NS3-ID=75
    attacker NS3-ID=21 -> victim NS3-ID=180
    attacker NS3-ID=22 -> victim NS3-ID=105
    attacker NS3-ID=23 -> victim NS3-ID=57
    attacker NS3-ID=24 -> victim NS3-ID=109
    attacker NS3-ID=25 -> victim NS3-ID=204
    attacker NS3-ID=26 -> victim NS3-ID=138
    attacker NS3-ID=27 -> victim NS3-ID=107
    attacker NS3-ID=28 -> victim NS3-ID=92
    attacker NS3-ID=29 -> victim NS3-ID=116
    attacker NS3-ID=30 -> victim NS3-ID=139
    attacker NS3-ID=31 -> victim NS3-ID=136
    attacker NS3-ID=32 -> victim NS3-ID=51
    attacker NS3-ID=34 -> victim NS3-ID=186
    attacker NS3-ID=35 -> victim NS3-ID=175
    attacker NS3-ID=36 -> victim NS3-ID=144
    attacker NS3-ID=37 -> victim NS3-ID=143
    attacker NS3-ID=38 -> victim NS3-ID=169
    attacker NS3-ID=39 -> victim NS3-ID=77
    attacker NS3-ID=40 -> victim NS3-ID=69
    attacker NS3-ID=41 -> victim NS3-ID=87
    attacker NS3-ID=42 -> victim NS3-ID=61
    attacker NS3-ID=43 -> victim NS3-ID=121
    attacker NS3-ID=44 -> victim NS3-ID=176
[TTW-S1][t=12.488]  V43 --FORGED replay--> Controller  <V43 sees V178, t=12.488>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=118.224m)
[TTW-S1][t=12.488]  *** ATTACK COMPLETE ***  ghost link V43<->V178 injected into controller table
[TTW-S1][t=12.488]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 1/200 >= t=101 -> FAIL
[TTW-S1][t=12.488]  FS-MITIGATE ABORTED (gate failed)  attacker=V43
[TTW-S1][t=12.492]  V10 --FORGED replay--> Controller  <V10 sees V174, t=12.492>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=140.665m)
[TTW-S1][t=12.492]  *** ATTACK COMPLETE ***  ghost link V10<->V174 injected into controller table
[TTW-S1][t=12.492]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 2/200 >= t=101 -> FAIL
[TTW-S1][t=12.492]  FS-MITIGATE ABORTED (gate failed)  attacker=V10
[TTW-S1][t=12.495]  V9 --FORGED replay--> Controller  <V9 sees V62, t=12.495>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=116.127m)
[TTW-S1][t=12.495]  *** ATTACK COMPLETE ***  ghost link V9<->V62 injected into controller table
[TTW-S1][t=12.495]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 3/200 >= t=101 -> FAIL
[TTW-S1][t=12.495]  FS-MITIGATE ABORTED (gate failed)  attacker=V9
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=5 injected forged neighbor=171 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=6 injected forged neighbor=18 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=7 injected forged neighbor=65 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=8 injected forged neighbor=118 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=9 injected forged neighbor=93 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=10 injected forged neighbor=72 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=11 injected forged neighbor=101 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=12 injected forged neighbor=158 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=13 injected forged neighbor=46 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=14 injected forged neighbor=167 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=15 injected forged neighbor=196 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=16 injected forged neighbor=71 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=17 injected forged neighbor=182 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=18 injected forged neighbor=179 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=19 injected forged neighbor=199 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=20 injected forged neighbor=75 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=21 injected forged neighbor=180 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=22 injected forged neighbor=105 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=23 injected forged neighbor=57 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=24 injected forged neighbor=109 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=25 injected forged neighbor=204 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=26 injected forged neighbor=138 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=27 injected forged neighbor=107 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=28 injected forged neighbor=92 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=29 injected forged neighbor=116 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=30 injected forged neighbor=139 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=31 injected forged neighbor=136 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=32 injected forged neighbor=51 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=34 injected forged neighbor=186 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=35 injected forged neighbor=175 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=36 injected forged neighbor=144 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=37 injected forged neighbor=143 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=38 injected forged neighbor=169 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=39 injected forged neighbor=77 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=40 injected forged neighbor=69 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=41 injected forged neighbor=87 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=42 injected forged neighbor=61 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=43 injected forged neighbor=121 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.500]  PIPELINE: NS3-ID=44 injected forged neighbor=176 into controller con_data_inst via UDP/7777
[TTW-S1][t=12.913]  V40 --FORGED replay--> Controller  <V40 sees V113, t=12.913>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=120.140m)
[TTW-S1][t=12.913]  *** ATTACK COMPLETE ***  ghost link V40<->V113 injected into controller table
[TTW-S1][t=12.913]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 4/200 >= t=101 -> FAIL
[TTW-S1][t=12.913]  FS-MITIGATE ABORTED (gate failed)  attacker=V40
This is tag3. Serialized size is 340
[TTW-S1][t=13.101]  V6 --FORGED replay--> Controller  <V6 sees V168, t=13.101>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=168.765m)
[TTW-S1][t=13.101]  *** ATTACK COMPLETE ***  ghost link V6<->V168 injected into controller table
[TTW-S1][t=13.101]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 5/200 >= t=101 -> FAIL
[TTW-S1][t=13.101]  FS-MITIGATE ABORTED (gate failed)  attacker=V6
This is tag2. Serialized size is 256
[TTW-S1][t=13.270]  V37 --FORGED replay--> Controller  <V37 sees V5, t=13.270>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=166.397m)
[TTW-S1][t=13.270]  *** ATTACK COMPLETE ***  ghost link V37<->V5 injected into controller table
[TTW-S1][t=13.270]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 6/200 >= t=101 -> FAIL
[TTW-S1][t=13.270]  FS-MITIGATE ABORTED (gate failed)  attacker=V37
[TTW-S1][t=13.287]  V30 --FORGED replay--> Controller  <V30 sees V44, t=13.287>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=146.069m)
[TTW-S1][t=13.287]  *** ATTACK COMPLETE ***  ghost link V30<->V44 injected into controller table
[TTW-S1][t=13.287]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 7/200 >= t=101 -> FAIL
[TTW-S1][t=13.287]  FS-MITIGATE ABORTED (gate failed)  attacker=V30
[TTW-S1][t=13.295]  V11 --FORGED replay--> Controller  <V11 sees V38, t=13.295>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=166.597m)
[TTW-S1][t=13.295]  *** ATTACK COMPLETE ***  ghost link V11<->V38 injected into controller table
[TTW-S1][t=13.295]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 8/200 >= t=101 -> FAIL
[TTW-S1][t=13.295]  FS-MITIGATE ABORTED (gate failed)  attacker=V11
[TTW-S1][t=13.305]  V5 --FORGED replay--> Controller  <V5 sees V37, t=13.305>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=167.551m)
[TTW-S1][t=13.305]  *** ATTACK COMPLETE ***  ghost link V5<->V37 injected into controller table
[TTW-S1][t=13.305]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 9/200 >= t=101 -> FAIL
[TTW-S1][t=13.305]  FS-MITIGATE ABORTED (gate failed)  attacker=V5
[TTW-S1][t=13.305]  V38 --FORGED replay--> Controller  <V38 sees V11, t=13.305>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=166.943m)
[TTW-S1][t=13.305]  *** ATTACK COMPLETE ***  ghost link V38<->V11 injected into controller table
[TTW-S1][t=13.305]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 10/200 >= t=101 -> FAIL
[TTW-S1][t=13.305]  FS-MITIGATE ABORTED (gate failed)  attacker=V38
This is tag3. Serialized size is 340
This is tag4. Serialized size is 424
[TTW-S1][t=13.334]  V44 --FORGED replay--> Controller  <V44 sees V30, t=13.334>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=146.906m)
[TTW-S1][t=13.334]  *** ATTACK COMPLETE ***  ghost link V44<->V30 injected into controller table
[TTW-S1][t=13.334]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 11/200 >= t=101 -> FAIL
[TTW-S1][t=13.334]  FS-MITIGATE ABORTED (gate failed)  attacker=V44
[TTW-S1][t=13.690]  V34 --FORGED replay--> Controller  <V34 sees V20, t=13.690>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=134.327m)
[TTW-S1][t=13.690]  *** ATTACK COMPLETE ***  ghost link V34<->V20 injected into controller table
[TTW-S1][t=13.690]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 12/200 >= t=101 -> FAIL
[TTW-S1][t=13.690]  FS-MITIGATE ABORTED (gate failed)  attacker=V34
[TTW-S1][t=13.739]  V20 --FORGED replay--> Controller  <V20 sees V34, t=13.739>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=135.137m)
[TTW-S1][t=13.739]  *** ATTACK COMPLETE ***  ghost link V20<->V34 injected into controller table
[TTW-S1][t=13.739]  FS-MITIGATE gate: PBFT n=200 f=66 q_needed=133 -> PASS  |  VERIFY_THRESHOLD_SIG 13/200 >= t=101 -> FAIL
[TTW-S1][t=13.739]  FS-MITIGATE ABORTED (gate failed)  attacker=V20
[TTW-S1][t=13.907]  V42 --FORGED replay--> Controller  <V42 sees V61, t=13.907>  (stored=10.000)  CONTROLLER DECEIVED  (link physically BROKEN  dist=135.196m)
[TTW-S1][t=13.907]  *** ATTACK COMPLETE ***  ghost link V42<->V61 injected into controller table
[TTW-S1][t=13.907]  FS-MITIGATE gate: PBFT n=
