========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=16.104]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=16.105]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V90 sees V165, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V90 sees V165, t=16.100>  timestamp changed 10.000 -> 16.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=16.105 — no external packet required

[t=16.105]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V90<->V165 was ACTIVE at t=16.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=16.100    YES <- FORGED
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=16.105]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=16.303]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V84 sees V87, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V84 sees V87, t=16.300>  timestamp changed 10.000 -> 16.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=16.303 — no external packet required

[t=16.303]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V84<->V87 was ACTIVE at t=16.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=16.300    YES <- FORGED
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=16.303]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=16.904]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V102 sees V113, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V102 sees V113, t=16.900>  timestamp changed 10.000 -> 16.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=16.904 — no external packet required

[t=16.904]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V102<->V113 was ACTIVE at t=16.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=16.900    YES <- FORGED
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=16.904]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=17.105]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V69 sees V169, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V69 sees V169, t=17.100>  timestamp changed 10.000 -> 17.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=17.105 — no external packet required

[t=17.105]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V69<->V169 was ACTIVE at t=17.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=17.100    YES <- FORGED
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=17.105]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=17.709]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V125 sees V145, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V125 sees V145, t=17.700>  timestamp changed 10.000 -> 17.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=17.709 — no external packet required

[t=17.709]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V125<->V145 was ACTIVE at t=17.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=17.700    YES <- FORGED
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=17.709]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=18.300]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V172 sees V71, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V172 sees V71, t=18.300>  timestamp changed 10.000 -> 18.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=18.300 — no external packet required

[t=18.300]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V172<->V71 was ACTIVE at t=18.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=18.300    YES <- FORGED
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=18.300]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=18.306]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V40 sees V157, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V40 sees V157, t=18.300>  timestamp changed 10.000 -> 18.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=18.306 — no external packet required

[t=18.306]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V40<->V157 was ACTIVE at t=18.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=18.300    YES <- FORGED
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=18.306]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=19.501]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V91 sees V118, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V91 sees V118, t=19.500>  timestamp changed 10.000 -> 19.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=19.501 — no external packet required

[t=19.501]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V91<->V118 was ACTIVE at t=19.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
